4.000000000000000000e+00,1.800000000000000000e+03,9.197885199999999983e-02,2.052507199999999976e-01,3.628633212999999955e+02,1.502155388999999923e+04,4.139727828000000187e+01,2.178339690999999902e+02,2.902036403000000178e+02,1.893663712000000032e+03
2.000000000000000000e+00,2.230000000000000000e+02,1.240929100000000007e-01,7.958701399999999759e-02,3.309633498000000174e+01,1.970125405000000001e+02,5.952699616000000304e+00,3.045487403999999998e+01,1.295638965999999925e+01,2.524833477999999900e+02
4.000000000000000000e+00,2.000000000000000000e+03,1.069886830000000011e-01,1.054178870000000018e-01,5.202226491999999780e+02,4.008792098000000260e+04,7.705916120000000546e+01,2.040903472999999906e+02,4.785172231999999894e+02,2.088648869999999988e+03
2.000000000000000000e+00,1.963648642999999936e+02,1.829105060000000005e-01,1.424188670000000045e-01,5.458308027999999723e+01,8.432625275000000329e+02,1.544915609999999973e+01,3.414941405999999802e+01,4.258086535000000339e+01,2.399440727999999865e+02
2.000000000000000000e+00,2.749933958999999959e+02,1.471312559999999880e-01,1.375319449999999888e-01,6.645794304000000352e+01,1.217415651000000025e+03,1.831858760000000075e+01,4.084967804000000058e+01,5.242100772999999947e+01,3.275586387000000173e+02
3.000000000000000000e+00,1.385664721000000100e+03,9.232791699999999546e-02,8.936085800000000134e-02,2.024800437000000102e+02,8.785028732999999193e+03,4.338713372000000135e+01,1.430921936000000017e+02,1.432577799999999968e+02,1.524609204000000091e+03
2.000000000000000000e+00,1.603224524999999971e+02,1.769763860000000133e-01,1.633628179999999930e-01,3.721712399999999832e+01,3.418814621999999872e+02,9.186133303000000083e+00,3.088916396999999847e+01,2.075991039999999899e+01,1.875665181999999902e+02
4.000000000000000000e+00,1.850000000000000000e+03,7.330382900000000090e-02,2.254965389999999958e-01,3.251915422999999805e+02,8.644984237000000576e+03,2.658428376000000171e+01,2.087399749999999869e+02,2.493534862999999859e+02,1.908177239000000100e+03
3.000000000000000000e+00,1.724089893999999958e+03,5.270894300000000116e-02,-2.094395099999999885e-02,4.041262082999999734e+02,3.053966890000000149e+03,7.556963213000000401e+00,7.142758942000000388e+01,3.991942440999999917e+02,1.489386711999999989e+03
3.000000000000000000e+00,1.461750342000000046e+03,4.084070399999999851e-02,4.956735100000000255e-02,3.918460233999999787e+02,5.574002819999999701e+03,1.422498249000000037e+01,5.723147964000000343e+01,3.876439909000000057e+02,1.428839975999999979e+03
2.000000000000000000e+00,1.760000000000000000e+02,8.988445600000000146e-02,7.679448699999999461e-02,2.058852411000000160e+01,7.970542457999999897e+01,3.871352029000000083e+00,1.822649193000000167e+01,9.575087854999999593e+00,1.919928784999999891e+02
4.000000000000000000e+00,2.329840138000000024e+03,6.614797899999999564e-02,3.532546409999999804e-01,3.772533677999999782e+02,2.536903991999999926e+04,6.724668907000000218e+01,3.360751647999999818e+02,1.713872268000000076e+02,2.686435346000000209e+03
3.000000000000000000e+00,7.700000000000000000e+02,4.162832999999999811e-02,2.434550000000000169e-03,1.750196842999999944e+02,3.460913115000000175e+02,1.977442209999999978e+00,2.522233008999999981e+01,1.731927365999999893e+02,6.547984188000000358e+02
2.000000000000000000e+00,3.910000000000000000e+02,5.811946400000000262e-02,1.117010700000000030e-02,3.578006134000000316e+01,2.651497896000000196e+02,7.410545976999999951e+00,2.213147163000000006e+01,2.811424449000000081e+01,4.009948178000000212e+02
2.000000000000000000e+00,1.780000000000000000e+02,1.708677339999999933e-01,2.129301690000000025e-01,4.154216676000000064e+01,4.894405204999999910e+02,1.178177641000000087e+01,3.574779509999999760e+01,2.116239330999999879e+01,2.159059341999999901e+02
2.000000000000000000e+00,3.416200130999999942e+02,9.197885199999999983e-02,7.400196000000000551e-02,8.504302855999999622e+01,1.370838068000000021e+03,1.611934676999999994e+01,2.902896880999999851e+01,7.993519680999999366e+01,3.851334598000000256e+02
2.000000000000000000e+00,1.030000000000000000e+02,1.581268299999999960e-01,2.918190509999999960e-01,2.375481133999999983e+01,7.825847371999999780e+01,3.294426236000000063e+00,2.232360268000000048e+01,8.120826028999999835e+00,1.249785609999999991e+02
2.000000000000000000e+00,3.270000000000000000e+02,1.410226039999999958e-01,8.447393599999999947e-02,7.621286813000000393e+01,1.664674076000000014e+03,2.184242788999999973e+01,4.322169113000000351e+01,6.277170285999999777e+01,3.792618385999999759e+02
1.000000000000000000e+00,3.900000000000000000e+02,3.583160950000000011e-01,2.038544569999999889e-01,2.456861030999999969e+02,1.005583686999999918e+04,4.092961199999999877e+01,7.032478333000000248e+01,2.364901696999999956e+02,4.775483600000000024e+02
3.000000000000000000e+00,6.500000000000000000e+02,4.101523700000000300e-02,1.452113939999999936e-01,2.168113304000000028e+02,4.275340679000000250e+02,1.971917552000000073e+00,3.376516342000000037e+01,2.141659794999999917e+02,5.286992332999999462e+02
2.000000000000000000e+00,2.110000000000000000e+02,5.393067399999999789e-02,9.424778000000000322e-02,3.075344345999999973e+01,1.519845775999999944e+02,4.942034467000000042e+00,1.426837444000000055e+01,2.724312365999999841e+01,2.171307040000000086e+02
4.000000000000000000e+00,2.600000000000000000e+03,6.998770299999999833e-02,4.886921899999999847e-02,7.454743691999999555e+02,3.984577369999999792e+04,5.345022625000000005e+01,1.541226044000000002e+02,7.293683949999999641e+02,2.545419743999999810e+03
